Case ID,Activity,Resource,Complete Timestamp,Variant,(case) creator,(case) variant,Resource,Resource Type-activityName,concept:name,lifecycle:transition,org:resource
4,check order,Fluxicon Disco\\Fluxicon Disco,2015/09/27 13:42:00.000,Variant 4,Fluxicon Disco,Variant 4,Sara,Warehouse Employee,check order,complete,Sara
4,contact customer for order verification,Fluxicon Disco\\Fluxicon Disco,2015/09/27 13:43:00.000,Variant 4,Fluxicon Disco,Variant 4,Sara,Warehouse Employee,contact customer for order verification,complete,Sara
4,check order complete,Fluxicon Disco\\Fluxicon Disco,2015/09/27 13:47:00.000,Variant 4,Fluxicon Disco,Variant 4,Sara,Warehouse Employee,check order complete,complete,Sara
4,check availability,Fluxicon Disco\\Fluxicon Disco,2015/09/27 13:47:00.000,Variant 4,Fluxicon Disco,Variant 4,Sara,Warehouse Employee,check availability,complete,Sara
4,check availability complete,Fluxicon Disco\\Fluxicon Disco,2015/09/27 13:48:00.000,Variant 4,Fluxicon Disco,Variant 4,Sara,Warehouse Employee,check availability complete,complete,Sara
4,price order,Fluxicon Disco\\Fluxicon Disco,2015/09/27 13:48:00.000,Variant 4,Fluxicon Disco,Variant 4,John,Warehouse Employee,price order,complete,John
4,price order complete,Fluxicon Disco\\Fluxicon Disco,2015/09/27 13:49:00.000,Variant 4,Fluxicon Disco,Variant 4,John,Warehouse Employee,price order complete,complete,John
4,gather items,Fluxicon Disco\\Fluxicon Disco,2015/09/27 13:50:00.000,Variant 4,Fluxicon Disco,Variant 4,Mike,Warehouse Employee,gather items,complete,Mike
4,gather items complete,Fluxicon Disco\\Fluxicon Disco,2015/09/29 11:04:00.000,Variant 4,Fluxicon Disco,Variant 4,Mike,Warehouse Employee,gather items complete,complete,Mike
4,order ready to send,Fluxicon Disco\\Fluxicon Disco,2015/09/29 11:05:00.000,Variant 4,Fluxicon Disco,Variant 4,system,System,order ready to send,complete,system
4,send order,Fluxicon Disco\\Fluxicon Disco,2015/09/29 12:03:00.000,Variant 4,Fluxicon Disco,Variant 4,Tom,Delivery Employee,send order,complete,Tom
4,order delivered,Fluxicon Disco\\Fluxicon Disco,2015/09/29 12:17:00.000,Variant 4,Fluxicon Disco,Variant 4,Tom,Delivery Employee,order delivered,complete,Tom
4,End,Fluxicon Disco\\Fluxicon Disco,2015/09/29 12:17:00.000,Variant 4,Fluxicon Disco,Variant 4,End,System,End,complete,End
5,register order,Fluxicon Disco\\Fluxicon Disco,2015/09/27 14:11:00.000,Variant 5,Fluxicon Disco,Variant 5,system,System,register order,complete,system
5,check order,Fluxicon Disco\\Fluxicon Disco,2015/09/27 14:13:00.000,Variant 5,Fluxicon Disco,Variant 5,John,Warehouse Employee,check order,complete,John
5,check order complete,Fluxicon Disco\\Fluxicon Disco,2015/09/27 14:14:00.000,Variant 5,Fluxicon Disco,Variant 5,John,Warehouse Employee,check order complete,complete,John
5,check availability,Fluxicon Disco\\Fluxicon Disco,2015/09/27 14:15:00.000,Variant 5,Fluxicon Disco,Variant 5,John,Warehouse Employee,check availability,complete,John
5,contact customer to inform items unavailable,Fluxicon Disco\\Fluxicon Disco,2015/09/27 15:03:00.000,Variant 5,Fluxicon Disco,Variant 5,Sara,Warehouse Employee,contact customer to inform items unavailable,complete,Sara
5,cancel order,Fluxicon Disco\\Fluxicon Disco,2015/09/27 15:07:00.000,Variant 5,Fluxicon Disco,Variant 5,Sara,Warehouse Employee,cancel order,complete,Sara
5,End,Fluxicon Disco\\Fluxicon Disco,2015/09/27 15:07:00.000,Variant 5,Fluxicon Disco,Variant 5,End,System,End,complete,End
6,register order,Fluxicon Disco\\Fluxicon Disco,2015/09/27 16:11:00.000,Variant 6,Fluxicon Disco,Variant 6,system,System,register order,complete,system
6,check order,Fluxicon Disco\\Fluxicon Disco,2015/09/27 17:12:00.000,Variant 6,Fluxicon Disco,Variant 6,Mike,Warehouse Employee,check order,complete,Mike
6,check order complete,Fluxicon Disco\\Fluxicon Disco,2015/09/27 17:12:00.000,Variant 6,Fluxicon Disco,Variant 6,Mike,Warehouse Employee,check order complete,complete,Mike
6,check availability,Fluxicon Disco\\Fluxicon Disco,2015/09/27 17:12:00.000,Variant 6,Fluxicon Disco,Variant 6,Mike,Warehouse Employee,check availability,complete,Mike
6,check availability complete,Fluxicon Disco\\Fluxicon Disco,2015/09/27 17:12:00.000,Variant 6,Fluxicon Disco,Variant 6,Mike,Warehouse Employee,check availability complete,complete,Mike
6,price order,Fluxicon Disco\\Fluxicon Disco,2015/09/27 17:13:00.000,Variant 6,Fluxicon Disco,Variant 6,Sara,Warehouse Employee,price order,complete,Sara
6,gather items,Fluxicon Disco\\Fluxicon Disco,2015/09/27 17:15:00.000,Variant 6,Fluxicon Disco,Variant 6,Mike,Warehouse Employee,gather items,complete,Mike
6,price order complete,Fluxicon Disco\\Fluxicon Disco,2015/09/27 17:22:00.000,Variant 6,Fluxicon Disco,Variant 6,Sara,Warehouse Employee,price order complete,complete,Sara
6,gather items complete,Fluxicon Disco\\Fluxicon Disco,2015/09/27 19:41:00.000,Variant 6,Fluxicon Disco,Variant 6,Mike,Warehouse Employee,gather items complete,complete,Mike
6,order ready to send,Fluxicon Disco\\Fluxicon Disco,2015/09/27 19:41:00.000,Variant 6,Fluxicon Disco,Variant 6,system,System,order ready to send,complete,system
6,send order,Fluxicon Disco\\Fluxicon Disco,2015/09/28 10:12:00.000,Variant 6,Fluxicon Disco,Variant 6,Bill,Delivery Employee,send order,complete,Bill
6,order delivered,Fluxicon Disco\\Fluxicon Disco,2015/09/28 13:01:00.000,Variant 6,Fluxicon Disco,Variant 6,Bill,Delivery Employee,order delivered,complete,Bill
6,End,Fluxicon Disco\\Fluxicon Disco,2015/09/28 13:01:00.000,Variant 6,Fluxicon Disco,Variant 6,End,System,End,complete,End
7,register order,Fluxicon Disco\\Fluxicon Disco,2015/09/28 08:57:00.000,Variant 1,Fluxicon Disco,Variant 1,system,System,register order,complete,system
7,check order,Fluxicon Disco\\Fluxicon Disco,2015/09/28 08:58:00.000,Variant 1,Fluxicon Disco,Variant 1,Sara,Warehouse Employee,check order,complete,Sara
7,check order complete,Fluxicon Disco\\Fluxicon Disco,2015/09/28 08:58:00.000,Variant 1,Fluxicon Disco,Variant 1,Sara,Warehouse Employee,check order complete,complete,Sara
7,check availability,Fluxicon Disco\\Fluxicon Disco,2015/09/28 08:59:00.000,Variant 1,Fluxicon Disco,Variant 1,John,Warehouse Employee,check availability,complete,John
7,check availability complete,Fluxicon Disco\\Fluxicon Disco,2015/09/28 08:59:00.000,Variant 1,Fluxicon Disco,Variant 1,John,Warehouse Employee,check availability complete,complete,John
7,gather items,Fluxicon Disco\\Fluxicon Disco,2015/09/28 09:00:00.000,Variant 1,Fluxicon Disco,Variant 1,John,Warehouse Employee,gather items,complete,John
7,gather items complete,Fluxicon Disco\\Fluxicon Disco,2015/09/28 09:39:00.000,Variant 1,Fluxicon Disco,Variant 1,John,Warehouse Employee,gather items complete,complete,John
7,price order,Fluxicon Disco\\Fluxicon Disco,2015/09/28 09:40:00.000,Variant 1,Fluxicon Disco,Variant 1,Mike,Warehouse Employee,price order,complete,Mike
7,price order complete,Fluxicon Disco\\Fluxicon Disco,2015/09/28 09:42:00.000,Variant 1,Fluxicon Disco,Variant 1,Mike,Warehouse Employee,price order complete,complete,Mike
7,order ready to send,Fluxicon Disco\\Fluxicon Disco,2015/09/28 09:42:00.000,Variant 1,Fluxicon Disco,Variant 1,system,System,order ready to send,complete,system
7,send order,Fluxicon Disco\\Fluxicon Disco,2015/09/28 10:12:00.000,Variant 1,Fluxicon Disco,Variant 1,Bill,Delivery Employee,send order,complete,Bill
7,order delivered,Fluxicon Disco\\Fluxicon Disco,2015/09/28 11:00:00.000,Variant 1,Fluxicon Disco,Variant 1,Bill,Delivery Employee,order delivered,complete,Bill
7,End,Fluxicon Disco\\Fluxicon Disco,2015/09/28 11:00:00.000,Variant 1,Fluxicon Disco,Variant 1,End,System,End,complete,End
8,register order,Fluxicon Disco\\Fluxicon Disco,2015/09/28 09:12:00.000,Variant 7,Fluxicon Disco,Variant 7,system,System,register order,complete,system
8,check order,Fluxicon Disco\\Fluxicon Disco,2015/09/28 09:17:00.000,Variant 7,Fluxicon Disco,Variant 7,John,Warehouse Employee,check order,complete,John
8,contact customer for order verification,Fluxicon Disco\\Fluxicon Disco,2015/09/28 09:18:00.000,Variant 7,Fluxicon Disco,Variant 7,John,Warehouse Employee,contact customer for order verification,complete,John
8,cancel order,Fluxicon Disco\\Fluxicon Disco,2015/09/28 09:49:00.000,Variant 7,Fluxicon Disco,Variant 7,John,Warehouse Employee,cancel order,complete,John
8,End,Fluxicon Disco\\Fluxicon Disco,2015/09/28 09:49:00.000,Variant 7,Fluxicon Disco,Variant 7,End,System,End,complete,End
